gen,idx,k,score,closed_edges,run_dir,tripinfo
4,18,16,644.456,-502325084#1;-5197062#4;-782714971#2;-782714971#4;-880137009#0;111677668#3;26216779#1;311298665;311298682#0;4935286#2;498033359#3;502325084#3;782714966#1;876057378#4;876343449#2;880137010,runs_J_k16_plain\mutation_seed0\g004_i018,runs_J_k16_plain\mutation_seed0\g004_i018\tripinfo.xml
4,19,16,1000000000000.0,-311298662#0;-311298665;-5197062#4;-535519490#1;-782714966#0;111677668#4;111681905#2;26216781#1;26216781#3;311298662#1;37628709#0;4935286#1;4935299#1;4970256#8;535519490#1;782714966#1,runs_J_k16_plain\mutation_seed0\g004_i019,runs_J_k16_plain\mutation_seed0\g004_i019\tripinfo.xml
4,20,16,666.1513333333334,-111677671#0;-120682114#1;-24337240#3;-311298658;-498033359#1;-535519490#1;-783907721#0;111677669#5;111681903#3;24337240#7;26216779#1;28468730#1;311298662#1;502325084#3;58621262#1;876343449#0,runs_J_k16_plain\mutation_seed0\g004_i020,runs_J_k16_plain\mutation_seed0\g004_i020\tripinfo.xml
4,21,16,1000000000000.0,-111677668#3;-205590836#0;-24337240#0;-24337240#1;-24337240#6;-25970859#1;-311298665;-535519490#0;-535519490#1;-782714971#3;120682114#1;311298662#0;498033359#3;62826731;835443464;876057378#4,runs_J_k16_plain\mutation_seed0\g004_i021,runs_J_k16_plain\mutation_seed0\g004_i021\tripinfo.xml
4,22,8,1000000000000.0,-311298665;24337240#7;26216781#0;502325084#0;783907721#2;7924772;876343449#0;880137010,runs_J_k16_plain\mutation_seed0\g004_i022,runs_J_k16_plain\mutation_seed0\g004_i022\tripinfo.xml
4,23,16,1000000000000.0,-111681903#2;-311298658;-311298685;-498033359#1;131942152;24337240#5;24337240#7;26216781#1;311298682#0;37628709#0;4935286#2;502325084#1;502325084#3;782714971#3;783907721#0;880137009#0,runs_J_k16_plain\mutation_seed0\g004_i023,runs_J_k16_plain\mutation_seed0\g004_i023\tripinfo.xml
5,0,16,387.2013333333333,-111681903#2;-311298658;-498033359#2;-502325084#1;-74277990;-783907721#0;-835445203;111677669#4;111681905#1;26216781#1;28468732#1;4935286#2;502325084#3;747448014;782710712;835443464,runs_J_k16_plain\mutation_seed0\g005_i000,runs_J_k16_plain\mutation_seed0\g005_i000\tripinfo.xml
5,1,16,1000000000000.0,-24337240#7;-311298662#0;-311298665;-498033359#0;-502325084#3;-535519490#1;-782714966#0;111677671#0;111681903#0;120682114#3;24337240#5;28468730#0;28468732#1;37628709#0;502325084#1;747448014,runs_J_k16_plain\mutation_seed0\g005_i001,runs_J_k16_plain\mutation_seed0\g005_i001\tripinfo.xml
5,2,16,1000000000000.0,-120682114#2;-311298665;-498033359#1;111677668#3;111681905#2;26216781#1;311298665;37628709#1;502325084#1;5197062#4;782714971#1;782714971#4;783907721#0;835443464;876057378#2;876343449#0,runs_J_k16_plain\mutation_seed0\g005_i002,runs_J_k16_plain\mutation_seed0\g005_i002\tripinfo.xml
5,3,16,360.37,-120682114#3;-24337240#7;-28298231;-311298658;-311298662#1;-498033359#3;-5197062#3;-535519490#1;-783907721#1;111677669#3;24337240#5;311298682#0;4935286#2;782710712;835443464;880137010,runs_J_k16_plain\mutation_seed0\g005_i003,runs_J_k16_plain\mutation_seed0\g005_i003\tripinfo.xml
5,4,16,423.83,-120682114#3;-311298662#1;-311298665;-498033359#1;-502325084#3;-535519490#1;-782714971#2;-783907721#1;-876343449#2;26216781#0;311298662#0;37628709#0;4935286#2;502325084#3;5197062#4;782710712,runs_J_k16_plain\mutation_seed0\g005_i004,runs_J_k16_plain\mutation_seed0\g005_i004\tripinfo.xml
5,5,16,662.1753333333334,-111681903#2;-24337240#4;-311298658;-782714971#2;-835445203;-876343449#2;111681903#0;111681905#1;28468732#1;4935286#1;4935286#3;535519490#1;782714971#0;782714971#3;782714971#4;835443464,runs_J_k16_plain\mutation_seed0\g005_i005,runs_J_k16_plain\mutation_seed0\g005_i005\tripinfo.xml
5,6,16,1000000000000.0,-111681903#2;-205590836#0;-24337240#3;-311298665;-498033359#0;-782714966#1;-876343449#1;111677669#2;111677669#4;131942152;28468730#1;502325084#3;782714971#3;782714971#4;835443464;876057378#2,runs_J_k16_plain\mutation_seed0\g005_i006,runs_J_k16_plain\mutation_seed0\g005_i006\tripinfo.xml
5,7,16,449.84,-111677668#3;-111681903#2;-25970859#0;-311298665;-498033359#0;-535519490#1;-782714971#3;111681903#2;111681905#2;120682114#1;24337240#2;311298682#0;4935286#2;782714971#1;783907721#0;835443464,runs_J_k16_plain\mutation_seed0\g005_i007,runs_J_k16_plain\mutation_seed0\g005_i007\tripinfo.xml
5,8,9,1000000000000.0,-111677668#0;-311298665;-7365262;111677669#1;111677671#0;24337240#1;24337240#7;28468730#1;502325084#3,runs_J_k16_plain\mutation_seed0\g005_i008,runs_J_k16_plain\mutation_seed0\g005_i008\tripinfo.xml
5,9,8,4397.655333333333,-111677668#0;-311298665;-498033359#1;-535519490#1;28468730#0;311298658;782714966#1;876057378#3,runs_J_k16_plain\mutation_seed0\g005_i009,runs_J_k16_plain\mutation_seed0\g005_i009\tripinfo.xml
5,10,16,1000000000000.0,-24337240#4;-535519490#1;-74277990;-783907721#0;-783907721#1;-835445203;111677669#4;111681905#1;26216781#0;26216781#1;26216781#3;4970256#7;502325084#3;782710712;782714971#4;880137010,runs_J_k16_plain\mutation_seed0\g005_i010,runs_J_k16_plain\mutation_seed0\g005_i010\tripinfo.xml
5,11,16,1000000000000.0,-24337240#1;-24337240#4;-24337240#6;-311298658;-311298665;-311298685;-782714971#4;26216781#1;26216781#3;28468732#1;311298685;37628709#0;4935286#2;782714971#4;876057378#3;880137010,runs_J_k16_plain\mutation_seed0\g005_i011,runs_J_k16_plain\mutation_seed0\g005_i011\tripinfo.xml
5,12,16,527.2253333333333,-111677671#0;-120682114#2;-24337240#7;-28468730#0;-498033359#1;-502325084#1;-535519490#1;-782714971#0;-782714971#2;111677668#4;311298662#0;311298685;37628709#0;4935286#2;4935286#3;747448014,runs_J_k16_plain\mutation_seed0\g005_i012,runs_J_k16_plain\mutation_seed0\g005_i012\tripinfo.xml
5,13,16,381.81666666666666,-120682114#1;-24337240#3;-24337240#4;-24337240#7;-311298685;-498033359#3;-880137009#1;111677669#1;28468732#0;28468732#1;4935286#2;5197062#4;782710712;876057378#5;880137009#0;880137010,runs_J_k16_plain\mutation_seed0\g005_i013,runs_J_k16_plain\mutation_seed0\g005_i013\tripinfo.xml
5,14,16,505.6906666666667,-111677668#3;-111681903#1;-24337240#4;-311298662#1;-311298685;-782714971#2;-782714971#3;111677671#0;28468732#1;311298662#0;311298682#0;4935286#3;4970256#8;5197062#4;876343449#2;880140407,runs_J_k16_plain\mutation_seed0\g005_i014,runs_J_k16_plain\mutation_seed0\g005_i014\tripinfo.xml
5,15,16,1000000000000.0,-24337240#2;-25970859#1;-311298665;-498033359#2;-7365262;-74277990;-782714971#2;-783907721#0;120682114#3;28468732#1;37628709#0;498033359#0;498033359#1;535519490#0;835443464;835445203,runs_J_k16_plain\mutation_seed0\g005_i015,runs_J_k16_plain\mutation_seed0\g005_i015\tripinfo.xml
5,16,16,1000000000000.0,-111681903#2;-111681903#3;-24337240#4;-311298665;-498033359#2;-502325084#3;-5197062#4;-782714971#0;-835445203;111677669#2;111677669#4;4935286#2;4935286#3;502325084#3;782710712;782714971#1,runs_J_k16_plain\mutation_seed0\g005_i016,runs_J_k16_plain\mutation_seed0\g005_i016\tripinfo.xml
5,17,16,1000000000000.0,-111681903#3;-120682114#1;-24337240#1;-24337240#2;-311298665;-498033359#3;-502325084#1;-7365262;-835443464;-880137009#1;111677668#0;111681905#1;131942152;28468732#1;876057378#3;876057378#5,runs_J_k16_plain\mutation_seed0\g005_i017,runs_J_k16_plain\mutation_seed0\g005_i017\tripinfo.xml
5,18,16,658.8346666666666,-111681903#3;-24337240#1;-24337240#4;-28298231;-311298658;-311298665;-311298682#0;-782714966#1;-782714971#2;-782714971#3;111677668#4;311298682#0;4935286#2;4970256#8;5197062#4;876057378#3,runs_J_k16_plain\mutation_seed0\g005_i018,runs_J_k16_plain\mutation_seed0\g005_i018\tripinfo.xml
5,19,16,646.5,-782714971#1;-782714971#3;-783907721#1;-835443464;111677668#3;111677669#2;26216779#0;28468730#0;311298685;37628709#0;4970256#6;498033359#2;502325084#3;747448014;783907721#0;880140407,runs_J_k16_plain\mutation_seed0\g005_i019,runs_J_k16_plain\mutation_seed0\g005_i019\tripinfo.xml
5,20,16,1000000000000.0,-28298231;-311298665;-502325084#1;-783907721#0;111677668#3;111681903#0;25970859#0;26216779#1;311298665;4935286#2;498033359#2;498033359#3;502325084#1;747448014;783907721#0;880137009#1,runs_J_k16_plain\mutation_seed0\g005_i020,runs_J_k16_plain\mutation_seed0\g005_i020\tripinfo.xml
5,21,16,387.61333333333334,-111681903#1;-111681903#3;-24337240#4;-24337240#7;-25970859#1;-311298665;-311298685;-880140407;26216781#1;311298658;311298665;37628709#0;4935286#2;782710712;876057378#3;880137010,runs_J_k16_plain\mutation_seed0\g005_i021,runs_J_k16_plain\mutation_seed0\g005_i021\tripinfo.xml
5,22,16,393.084,-111681903#1;-311298665;-498033359#1;-782714971#1;-783907721#1;-835443464;-835445203;111681905#2;24337240#7;28468730#1;311298665;4970256#7;502325084#1;5197062#4;747448014;782714966#1,runs_J_k16_plain\mutation_seed0\g005_i022,runs_J_k16_plain\mutation_seed0\g005_i022\tripinfo.xml
5,23,16,575.6,-111677671#0;-120682114#1;-120682114#2;-498033359#1;-502325084#1;-5197062#4;-535519490#1;-782714971#4;111681903#1;120682114#1;131942152;26216779#1;26216781#2;535519490#1;58621262#1;876057378#0,runs_J_k16_plain\mutation_seed0\g005_i023,runs_J_k16_plain\mutation_seed0\g005_i023\tripinfo.xml
6,0,16,360.37,-120682114#3;-24337240#7;-28298231;-311298658;-311298662#1;-498033359#3;-5197062#3;-535519490#1;-783907721#1;111677669#3;24337240#5;311298682#0;4935286#2;782710712;835443464;880137010,runs_J_k16_plain\mutation_seed0\g006_i000,runs_J_k16_plain\mutation_seed0\g006_i000\tripinfo.xml
6,1,16,1000000000000.0,-111677668#0;-24337240#1;-24337240#2;-311298658;-311298665;-535519490#1;-7365262;-782714971#3;-783907721#0;120682114#2;120682114#3;24337240#1;26216779#0;4935286#2;835443464;876057378#5,runs_J_k16_plain\mutation_seed0\g006_i001,runs_J_k16_plain\mutation_seed0\g006_i001\tripinfo.xml
6,2,11,1000000000000.0,-24337240#0;-28298231;-311298665;-311298682#0;-74277990;311298658;4935286#3;62826731;835443464;876057378#2;876057378#3,runs_J_k16_plain\mutation_seed0\g006_i002,runs_J_k16_plain\mutation_seed0\g006_i002\tripinfo.xml
6,3,16,1000000000000.0,-111681903#1;-24337240#4;-311298665;-782714971#1;-782714971#3;-783907721#1;24337240#1;26216779#0;28468730#0;311298685;4935286#2;498033359#2;498033359#3;502325084#3;747448014;880140407,runs_J_k16_plain\mutation_seed0\g006_i003,runs_J_k16_plain\mutation_seed0\g006_i003\tripinfo.xml
6,4,16,1000000000000.0,-111681903#1;-111681903#3;-120682114#3;-24337240#1;-311298658;-311298665;-498033359#1;-535519490#0;-783907721#1;-835445203;-876343449#0;28468730#1;311298665;4970256#7;502325084#1;782714971#1,runs_J_k16_plain\mutation_seed0\g006_i004,runs_J_k16_plain\mutation_seed0\g006_i004\tripinfo.xml
6,5,16,1000000000000.0,-24337240#3;-498033359#3;-535519490#1;-783907721#0;-783907721#1;-880137009#1;311298662#1;4970256#8;502325084#3;5197062#4;62826731;782710712;782714971#3;783907721#0;835443464;880137010,runs_J_k16_plain\mutation_seed0\g006_i005,runs_J_k16_plain\mutation_seed0\g006_i005\tripinfo.xml
6,6,13,1000000000000.0,-24337240#0;-311298658;-311298685;111677669#1;111677671#0;111681905#2;24337240#5;28468730#0;28468732#0;311298665;535519490#1;876343449#2;880137009#0,runs_J_k16_plain\mutation_seed0\g006_i006,runs_J_k16_plain\mutation_seed0\g006_i006\tripinfo.xml
6,7,16,675.988,-311298658;-311298665;-311298682#0;-74277990;-782714971#2;-782714971#3;-835445203;111677668#4;28468732#0;311298682#0;4970256#8;498033359#3;5197062#4;782710712;782714971#2;876057378#5,runs_J_k16_plain\mutation_seed0\g006_i007,runs_J_k16_plain\mutation_seed0\g006_i007\tripinfo.xml
6,8,16,665.5393333333334,-28298231;-311298658;-311298685;-498033359#2;-502325084#0;-502325084#1;-783907721#0;24337240#0;26216781#1;4970256#5;502325084#0;502325084#3;747448014;782714971#1;876057378#1;880137009#0,runs_J_k16_plain\mutation_seed0\g006_i008,runs_J_k16_plain\mutation_seed0\g006_i008\tripinfo.xml
6,9,16,649.378,-111677668#4;-535519490#1;-783907721#1;-835445203;111677669#3;111677669#4;111681903#2;111681903#3;111681905#2;24337240#5;26216781#3;28468732#1;311298662#0;4935286#0;4935286#2;498033359#2,runs_J_k16_plain\mutation_seed0\g006_i009,runs_J_k16_plain\mutation_seed0\g006_i009\tripinfo.xml
6,10,14,1000000000000.0,-111681903#1;-120682114#3;-24337240#4;-28298231;-5197062#3;-535519490#1;111677668#3;111677669#2;26216779#0;4935286#3;876057378#2;876343449#0;880137010;880140407,runs_J_k16_plain\mutation_seed0\g006_i010,runs_J_k16_plain\mutation_seed0\g006_i010\tripinfo.xml
6,11,16,1000000000000.0,-311298665;-311298682#0;-498033359#1;-502325084#1;-535519490#1;-783907721#0;-835445203;205590836#2;25970859#0;26216781#2;4935286#2;58621262#1;747448014;782710712;783907721#0;876057378#0,runs_J_k16_plain\mutation_seed0\g006_i011,runs_J_k16_plain\mutation_seed0\g006_i011\tripinfo.xml
6,12,16,1000000000000.0,-111677671#0;-111681903#0;-24337240#6;-311298662#0;-311298665;-502325084#1;-535519490#1;111677669#5;111681903#1;111681903#2;26216779#1;26216781#2;28468732#1;311298665;835443464;876057378#0,runs_J_k16_plain\mutation_seed0\g006_i012,runs_J_k16_plain\mutation_seed0\g006_i012\tripinfo.xml
6,13,16,1000000000000.0,-311298665;-311298685;-502325084#3;111677671#0;111681903#2;111681905#2;311298682#0;37628709#0;4935286#3;498033359#2;502325084#0;502325084#3;782714966#1;782714971#1;876343449#2;880140407,runs_J_k16_plain\mutation_seed0\g006_i013,runs_J_k16_plain\mutation_seed0\g006_i013\tripinfo.xml
6,14,16,1000000000000.0,-111677671#0;-120682114#2;-24337240#7;-25970859#1;-28468730#0;-311298665;-311298685;-782714971#4;111677669#1;24337240#3;498033359#3;782710712;7924772;876057378#5;880137009#0;880137010,runs_J_k16_plain\mutation_seed0\g006_i014,runs_J_k16_plain\mutation_seed0\g006_i014\tripinfo.xml
6,15,16,2124.652,-111681903#3;-120682114#3;-24337240#2;-24337240#7;-498033359#3;-535519490#1;-782714966#1;-876343449#2;-880137009#1;26216781#1;28468732#0;311298658;4970256#8;502325084#3;782710712;782714971#2,runs_J_k16_plain\mutation_seed0\g006_i015,runs_J_k16_plain\mutation_seed0\g006_i015\tripinfo.xml
6,16,16,1000000000000.0,-111681903#1;-24337240#7;-311298662#1;-311298665;-311298685;-5197062#3;-782714971#3;-835445203;111677669#5;311298665;4935286#2;62826731;782710712;782714971#3;876057376;876057378#3,runs_J_k16_plain\mutation_seed0\g006_i016,runs_J_k16_plain\mutation_seed0\g006_i016\tripinfo.xml
6,17,16,1000000000000.0,-28298231;-311298658;-311298665;-502325084#1;-835445203;-876343449#2;111677669#4;24337240#7;26216781#0;26216781#1;311298682#0;4935286#2;4970256#6;4970256#7;5197062#4;747448014,runs_J_k16_plain\mutation_seed0\g006_i017,runs_J_k16_plain\mutation_seed0\g006_i017\tripinfo.xml
6,18,16,681.7013333333333,-111681903#2;-502325084#1;-5197062#4;-535519490#1;-876343449#1;111677668#4;111677669#3;26216781#3;28468730#1;37628709#1;4935286#2;502325084#3;62826731;747448014;782714966#1;880137009#1,runs_J_k16_plain\mutation_seed0\g006_i018,runs_J_k16_plain\mutation_seed0\g006_i018\tripinfo.xml
6,19,16,1000000000000.0,-111681903#2;-111681903#3;-24337240#1;-311298665;-502325084#0;-502325084#1;-74277990;-783907721#0;111681905#2;24337240#3;26216781#1;28468732#1;502325084#3;835443464;876057376;876057378#3,runs_J_k16_plain\mutation_seed0\g006_i019,runs_J_k16_plain\mutation_seed0\g006_i019\tripinfo.xml
6,20,16,1000000000000.0,-111681903#2;-311298658;-311298665;-498033359#2;-74277990;-783907721#0;111677669#4;111681903#2;111681905#1;205590836#2;26216781#1;37628709#1;502325084#3;747448014;782714971#0;835443464,runs_J_k16_plain\mutation_seed0\g006_i020,runs_J_k16_plain\mutation_seed0\g006_i020\tripinfo.xml
6,21,10,1000000000000.0,-205590836#0;-24337240#2;-311298658;-311298662#1;-311298665;-535519490#0;111677669#0;5197062#4;782710712;876057378#3,runs_J_k16_plain\mutation_seed0\g006_i021,runs_J_k16_plain\mutation_seed0\g006_i021\tripinfo.xml
6,22,16,405.45,-24337240#2;-28468730#0;-498033359#2;-498033359#3;-502325084#1;-782714971#1;-783907721#0;-835445203;111681903#1;111681903#3;4935286#0;4935286#2;498033359#0;502325084#3;747448014;835443464,runs_J_k16_plain\mutation_seed0\g006_i022,runs_J_k16_plain\mutation_seed0\g006_i022\tripinfo.xml
6,23,16,1000000000000.0,-311298662#0;-311298662#1;-311298665;-498033359#3;-502325084#3;-535519490#1;-835445203;-876343449#0;111677669#4;26216779#1;26216781#1;28468732#1;4935286#1;4935286#2;876057376;880140407,runs_J_k16_plain\mutation_seed0\g006_i023,runs_J_k16_plain\mutation_seed0\g006_i023\tripinfo.xml
7,0,16,360.37,-120682114#3;-24337240#7;-28298231;-311298658;-311298662#1;-498033359#3;-5197062#3;-535519490#1;-783907721#1;111677669#3;24337240#5;311298682#0;4935286#2;782710712;835443464;880137010,runs_J_k16_plain\mutation_seed0\g007_i000,runs_J_k16_plain\mutation_seed0\g007_i000\tripinfo.xml
7,1,16,632.53,-24337240#6;-311298662#0;-311298665;-535519490#1;-782714971#1;-783907721#1;-835445203;111677669#3;111677669#5;26216781#2;26216781#3;311298658;311298662#0;311298685;62826731;747448014,runs_J_k16_plain\mutation_seed0\g007_i001,runs_J_k16_plain\mutation_seed0\g007_i001\tripinfo.xml
7,2,4,622.5486666666667,-205590836#0;-311298658;111677671#0;4935286#0,runs_J_k16_plain\mutation_seed0\g007_i002,runs_J_k16_plain\mutation_seed0\g007_i002\tripinfo.xml
7,3,16,1000000000000.0,-24337240#0;-28298231;-311298665;-498033359#3;-502325084#3;-535519490#1;-835445203;111677669#3;25970859#0;26216781#1;4935286#1;4935286#2;4935286#3;5197062#4;535519490#0;782710712,runs_J_k16_plain\mutation_seed0\g007_i003,runs_J_k16_plain\mutation_seed0\g007_i003\tripinfo.xml
7,4,6,1000000000000.0,-311298662#0;-311298665;28468730#0;4935299#1;782714971#4;876057378#4,runs_J_k16_plain\mutation_seed0\g007_i004,runs_J_k16_plain\mutation_seed0\g007_i004\tripinfo.xml
7,5,8,1000000000000.0,-28298231;-311298665;-535519490#1;-782714971#2;205590836#2;4935286#2;835443464;880137010,runs_J_k16_plain\mutation_seed0\g007_i005,runs_J_k16_plain\mutation_seed0\g007_i005\tripinfo.xml
7,6,16,467.552,-111677668#4;-111681903#0;-111681903#3;-311298665;-502325084#1;-535519490#1;-783907721#0;-783907721#1;-835445203;111677669#4;111681903#2;111681903#3;311298662#0;311298682#0;498033359#2;876057378#3,runs_J_k16_plain\mutation_seed0\g007_i006,runs_J_k16_plain\mutation_seed0\g007_i006\tripinfo.xml
7,7,16,462.0366666666667,-205590836#0;-24337240#2;-24337240#7;-311298658;-498033359#3;-835443464;24337240#3;311298682#0;4935286#0;4935286#2;4970256#7;4970256#8;5197062#4;747448014;782710712;782714971#1,runs_J_k16_plain\mutation_seed0\g007_i007,runs_J_k16_plain\mutation_seed0\g007_i007\tripinfo.xml
7,8,16,1000000000000.0,-24337240#3;-24337240#6;-311298665;-498033359#3;-535519490#1;-782714966#1;-783907721#1;-876343449#1;-880137009#1;111681905#1;111681905#2;120682114#3;24337240#3;26216781#3;498033359#0;502325084#3,runs_J_k16_plain\mutation_seed0\g007_i008,runs_J_k16_plain\mutation_seed0\g007_i008\tripinfo.xml
7,9,16,742.352,-24337240#2;-25970859#1;-311298662#0;-4950193;-498033359#3;-782714971#1;-782714971#2;-783907721#0;-835445203;24337240#5;5197062#3;5197062#4;62826731;747448014;782714971#2;876057378#4,runs_J_k16_plain\mutation_seed0\g007_i009,runs_J_k16_plain\mutation_seed0\g007_i009\tripinfo.xml
7,10,16,1000000000000.0,-205590836#0;-25970859#1;-28468730#0;-311298665;-502325084#0;-535519490#1;-74277990;-782714971#3;-835445203;-880137009#1;120682114#1;120682114#3;4935286#2;4970256#5;4970256#8;783907721#1,runs_J_k16_plain\mutation_seed0\g007_i010,runs_J_k16_plain\mutation_seed0\g007_i010\tripinfo.xml
7,11,16,456.37333333333333,-111681903#3;-311298665;-498033359#2;-498033359#3;-535519490#1;-7365262;-783907721#1;-876343449#1;24337240#2;24337240#4;25970859#1;28468730#1;4935286#2;498033359#0;5197062#3;876057378#3,runs_J_k16_plain\mutation_seed0\g007_i011,runs_J_k16_plain\mutation_seed0\g007_i011\tripinfo.xml
7,12,15,478.766,-24337240#2;-24337240#6;-24337240#7;-311298658;-498033359#3;-502325084#3;-535519490#1;-783907721#0;111677669#3;111681903#3;120682114#3;24337240#5;4935286#2;4935299#1;7924772,runs_J_k16_plain\mutation_seed0\g007_i012,runs_J_k16_plain\mutation_seed0\g007_i012\tripinfo.xml
7,13,16,1000000000000.0,-111681903#3;-311298665;-498033359#2;-498033359#3;-502325084#1;-782714966#0;-782714971#1;-783907721#1;-835445203;111681903#3;24337240#3;26216779#1;4935286#2;4935286#3;535519490#1;747448014,runs_J_k16_plain\mutation_seed0\g007_i013,runs_J_k16_plain\mutation_seed0\g007_i013\tripinfo.xml
7,14,8,700.2173333333334,-111677668#4;-28468730#0;-880137009#1;111681903#1;26216781#1;4935286#0;62826731;782714971#2,runs_J_k16_plain\mutation_seed0\g007_i014,runs_J_k16_plain\mutation_seed0\g007_i014\tripinfo.xml
7,15,16,1000000000000.0,-311298665;-498033359#2;-502325084#1;-782714971#3;-783907721#0;111677671#0;111681903#2;311298685;4935286#2;4935286#3;4970256#5;4970256#7;498033359#2;498033359#3;747448014;880137009#0,runs_J_k16_plain\mutation_seed0\g007_i015,runs_J_k16_plain\mutation_seed0\g007_i015\tripinfo.xml
7,16,16,1000000000000.0,-24337240#4;-28298231;-311298665;-311298685;-498033359#2;-535519490#1;26216781#1;28468732#1;4970256#6;498033359#0;498033359#2;502325084#0;502325084#3;535519490#0;747448014;880140407,runs_J_k16_plain\mutation_seed0\g007_i016,runs_J_k16_plain\mutation_seed0\g007_i016\tripinfo.xml
7,17,16,1000000000000.0,-24337240#1;-311298662#1;-311298665;-498033359#2;-5197062#3;-782714971#2;111677669#2;205590836#2;24337240#0;24337240#4;26216781#0;26216781#1;498033359#1;782710712;876057378#1;876057378#5,runs_J_k16_plain\mutation_seed0\g007_i017,runs_J_k16_plain\mutation_seed0\g007_i017\tripinfo.xml
7,18,13,1000000000000.0,-120682114#3;-28298231;-311298658;-311298665;-498033359#0;-5197062#4;-535519490#1;311298665;37628709#1;4935286#2;4970256#5;747448014;835443464,runs_J_k16_plain\mutation_seed0\g007_i018,runs_J_k16_plain\mutation_seed0\g007_i018\tripinfo.xml
7,19,16,762.4146666666667,-111681903#3;-24337240#1;-311298658;-311298685;-4950193;-498033359#2;-535519490#1;-782714971#2;24337240#5;24337240#7;26216781#1;26216781#3;311298662#0;4970256#5;502325084#0;782714971#4,runs_J_k16_plain\mutation_seed0\g007_i019,runs_J_k16_plain\mutation_seed0\g007_i019\tripinfo.xml
7,20,16,1000000000000.0,-111677671#0;-28298231;-311298665;-502325084#0;-5197062#4;-535519490#1;-783907721#1;111677669#3;111677669#4;111681903#2;111681903#3;111681905#2;498033359#1;498033359#2;58621262#1;876343449#2,runs_J_k16_plain\mutation_seed0\g007_i020,runs_J_k16_plain\mutation_seed0\g007_i020\tripinfo.xml
7,21,12,1000000000000.0,-24337240#3;-28298231;-311298665;-498033359#2;-835445203;111681903#1;24337240#3;24337240#7;26216779#1;28468730#1;4935286#2;502325084#3,runs_J_k16_plain\mutation_seed0\g007_i021,runs_J_k16_plain\mutation_seed0\g007_i021\tripinfo.xml
7,22,16,494.34066666666666,-24337240#0;-28298231;-498033359#2;-498033359#3;-502325084#1;-782714966#1;-782714971#2;111677668#0;24337240#0;4935286#2;498033359#0;535519490#1;58621262#0;747448014;782714971#1;876057378#5,runs_J_k16_plain\mutation_seed0\g007_i022,runs_J_k16_plain\mutation_seed0\g007_i022\tripinfo.xml
7,23,16,1000000000000.0,-24337240#3;-311298665;-502325084#0;-74277990;-876343449#1;111677668#3;24337240#0;24337240#1;26216779#1;26216781#1;26216781#3;4935286#2;498033359#3;62826731;782714971#0;876057378#1,runs_J_k16_plain\mutation_seed0\g007_i023,runs_J_k16_plain\mutation_seed0\g007_i023\tripinfo.xml
8,0,16,360.37,-120682114#3;-24337240#7;-28298231;-311298658;-311298662#1;-498033359#3;-5197062#3;-535519490#1;-783907721#1;111677669#3;24337240#5;311298682#0;4935286#2;782710712;835443464;880137010,runs_J_k16_plain\mutation_seed0\g008_i000,runs_J_k16_plain\mutation_seed0\g008_i000\tripinfo.xml
8,1,7,644.456,-311298658;-782714966#0;26216779#1;62826731;747448014;782710712;783907721#1,runs_J_k16_plain\mutation_seed0\g008_i001,runs_J_k16_plain\mutation_seed0\g008_i001\tripinfo.xml
8,2,16,364.402,-24337240#2;-25970859#1;-311298658;-311298665;-535519490#1;-835443464;111677669#5;111681903#1;26216781#0;4935286#0;4935286#2;4935299#1;4970256#8;58621262#1;876057378#4;880140407,runs_J_k16_plain\mutation_seed0\g008_i002,runs_J_k16_plain\mutation_seed0\g008_i002\tripinfo.xml
8,3,16,724.8106666666666,-111681903#3;-25970859#1;-311298658;-311298685;-498033359#2;-535519490#1;-7365262;-74277990;-880137009#1;24337240#2;24337240#5;26216779#1;28468730#1;37628709#0;5197062#3;876057378#0,runs_J_k16_plain\mutation_seed0\g008_i003,runs_J_k16_plain\mutation_seed0\g008_i003\tripinfo.xml
8,4,16,1327.9106666666667,-111681903#0;-111681903#3;-24337240#1;-25970859#1;-311298658;-311298665;-783907721#1;24337240#0;24337240#7;25970859#1;26216781#3;28468730#0;4935286#1;498033359#0;502325084#3;876057378#3,runs_J_k16_plain\mutation_seed0\g008_i004,runs_J_k16_plain\mutation_seed0\g008_i004\tripinfo.xml
8,5,1,644.456,-111677668#3,runs_J_k16_plain\mutation_seed0\g008_i005,runs_J_k16_plain\mutation_seed0\g008_i005\tripinfo.xml
8,6,16,385.85333333333335,-24337240#7;-25970859#0;-25970859#1;-311298658;-311298665;-5197062#3;-783907721#2;111681903#3;24337240#2;24337240#5;311298665;311298682#0;4935286#2;5197062#3;782710712;880137010,runs_J_k16_plain\mutation_seed0\g008_i006,runs_J_k16_plain\mutation_seed0\g008_i006\tripinfo.xml
8,7,16,1000000000000.0,-111681903#3;-24337240#2;-24337240#4;-311298658;-311298665;-498033359#3;-7365262;-782714966#0;-782714971#1;-783907721#0;111677669#3;111681903#3;120682114#3;4935286#1;498033359#0;783907721#2,runs_J_k16_plain\mutation_seed0\g008_i007,runs_J_k16_plain\mutation_seed0\g008_i007\tripinfo.xml
8,8,16,1000000000000.0,-24337240#2;-311298658;-311298665;-502325084#3;-783907721#0;-783907721#1;-783907721#2;-876343449#1;24337240#4;24337240#5;4935286#2;4935299#1;502325084#0;5197062#3;782710712;876343449#2,runs_J_k16_plain\mutation_seed0\g008_i008,runs_J_k16_plain\mutation_seed0\g008_i008\tripinfo.xml
